# Telegram Instant View Template
      
# This template allows Telegram to create Instant View pages for your blog
# More info: https://instantview.telegram.org/

~version: "2.1"

# Article detection
?path: /posts/.+
body: //main
title: //h1

# Content
cover: //figure[has-class("post-cover")]//img
author: $author
published_date: $date
kicker: //p[has-class("post-summary")]
channel: $site_title

# Cleanup
@remove: //aside
@remove: //footer
@remove: //header

# Image handling
image_url: $srcset_largest_image
